p, PUBLIC, /docs, GET
p, DEXIT_EDIT_GROUP, /api/v1/product/renderForm/Dexit, GET
p, PENKNIFE_EDIT_GROUP, /api/v1/product/renderForm/Penknife, GET
p, ZSEGMENT_EDIT_GROUP, /api/v1/product/renderForm/Zsegment, GET
p, MUSPELL_EDIT_GROUP, /api/v1/product/renderForm/Muspell, GET
p, VERITABLE_EDIT_GROUP, /api/v1/product/renderForm/Veritable, GET
p, PRACTIFLY_EDIT_GROUP, /api/v1/product/renderForm/Practifly, GET

p, ADMINS, /api/v1/tenant/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/tenant/Jeeves, GET
p, DEXIT_VIEW_GROUP, /api/v1/tenant/Dexit, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/tenant/Penknife, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/tenant/Zsegment, GET
p, MUSPELL_VIEW_GROUP, /api/v1/tenant/Muspell, GET
p, VERITABLE_VIEW_GROUP, /api/v1/tenant/Veritable, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/tenant/Practifly, GET

p, ADMINS, /api/v1/tenant/updateTenantDetails/{product}, PUT
p, JEEVES_EDIT_GROUP, /api/v1/tenant/updateTenantDetails/Jeeves, PUT
p, DEXIT_EDIT_GROUP, /api/v1/tenant/updateTenantDetails/Dexit, PUT
p, PENKNIFE_EDIT_GROUP, /api/v1/tenant/updateTenantDetails/Penknife, PUT
p, ZSEGMENT_EDIT_GROUP, /api/v1/tenant/updateTenantDetails/Zsegment, PUT
p, MUSPELL_EDIT_GROUP, /api/v1/tenant/updateTenantDetails/Muspell, PUT
p, VERITABLE_EDIT_GROUP, /api/v1/tenant/updateTenantDetails/Veritable, PUT
p, PRACTIFLY_EDIT_GROUP, /api/v1/tenant/updateTenantDetails/Practifly, PUT


p, ADMINS, /api/v1/tenant/suggestTenantNames/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/tenant/suggestTenantNames/Jeeves, GET
p, DEXIT_VIEW_GROUP, /api/v1/tenant/suggestTenantNames/Dexit, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/tenant/suggestTenantNames/Penknife, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/tenant/suggestTenantNames/Zsegment, GET
p, MUSPELL_VIEW_GROUP, /api/v1/tenant/suggestTenantNames/Muspell, GET
p, VERITABLE_VIEW_GROUP, /api/v1/tenant/suggestTenantNames/Veritable, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/tenant/suggestTenantNames/Practifly, GET

p, ADMINS, /api/v1/tenant/{product}/validateTenantName/{tenant_name}, GET
p, JEEVES_VIEW_GROUP, /api/v1/tenant/Jeeves/validateTenantName/{tenant_name}, GET
p, DEXIT_VIEW_GROUP, /api/v1/tenant/Dexit/validateTenantName/{tenant_name}, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/tenant/Penknife/validateTenantName/{tenant_name}, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/tenant/Zsegment/validateTenantName/{tenant_name}, GET
p, MUSPELL_VIEW_GROUP, /api/v1/tenant/Muspell/validateTenantName/{tenant_name}, GET
p, VERITABLE_VIEW_GROUP, /api/v1/tenant/Veritable/validateTenantName/{tenant_name}, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/tenant/Practifly/validateTenantName/{tenant_name}, GET

p, ADMINS, /api/v1/provisioning/{product}, POST
p, JEEVES_EDIT_GROUP, /api/v1/provisioning/Jeeves, POST
p, DEXIT_EDIT_GROUP, /api/v1/provisioning/Dexit, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/provisioning/Penknife, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/provisioning/Zsegment, POST
p, MUSPELL_EDIT_GROUP, /api/v1/provisioning/Muspell, POST
p, VERITABLE_EDIT_GROUP, /api/v1/provisioning/Veritable, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/provisioning/Practifly, POST

p, ADMINS, /api/v1/provisioning/approveOrDecline/{product}, POST
p, JEEVES_EDIT_GROUP, /api/v1/provisioning/approveOrDecline/Jeeves, POST
p, DEXIT_EDIT_GROUP, /api/v1/provisioning/approveOrDecline/Dexit, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/provisioning/approveOrDecline/Penknife, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/provisioning/approveOrDecline/Zsegment, POST
p, MUSPELL_EDIT_GROUP, /api/v1/provisioning/approveOrDecline/Muspell, POST
p, VERITABLE_EDIT_GROUP, /api/v1/provisioning/approveOrDecline/Veritable, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/provisioning/approveOrDecline/Practifly, POST

p, ADMINS, /api/v1/provisioning/retryProvisioning/{product}, POST
p, JEEVES_EDIT_GROUP, /api/v1/provisioning/retryProvisioning/Jeeves, POST
p, DEXIT_EDIT_GROUP, /api/v1/provisioning/retryProvisioning/Dexit, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/provisioning/retryProvisioning/Penknife, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/provisioning/retryProvisioning/Zsegment, POST
p, MUSPELL_EDIT_GROUP, /api/v1/provisioning/retryProvisioning/Muspell, POST
p, VERITABLE_EDIT_GROUP, /api/v1/provisioning/retryProvisioning/Veritable, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/provisioning/retryProvisioning/Practifly, POST

p, ADMINS, /api/v1/provisioning/workflowSteps/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/provisioning/workflowSteps/Jeeves, GET
p, DEXIT_VIEW_GROUP, /api/v1/provisioning/workflowSteps/Dexit, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/provisioning/workflowSteps/Penknife, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/provisioning/workflowSteps/Zsegment, GET
p, MUSPELL_VIEW_GROUP, /api/v1/provisioning/workflowSteps/Muspell, GET
p, VERITABLE_VIEW_GROUP, /api/v1/provisioning/workflowSteps/Veritable, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/provisioning/workflowSteps/Practifly, GET

p, ADMINS, /api/v1/deprovisioning/{product}, POST
p, JEEVES_EDIT_GROUP, /api/v1/deprovisioning/Jeeves, POST
p, DEXIT_EDIT_GROUP, /api/v1/deprovisioning/Dexit, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/deprovisioning/Penknife, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/deprovisioning/Zsegment, POST
p, MUSPELL_EDIT_GROUP, /api/v1/deprovisioning/Muspell, POST
p, VERITABLE_EDIT_GROUP, /api/v1/deprovisioning/Veritable, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/deprovisioning/Practifly, POST

p, ADMINS, /api/v1/User, POST
p, ADMINS, /api/v1/User, PUT
p, ADMINS, /api/v1/User, GET
p, ADMINS, /api/v1/User, DELETE

p, ADMINS, /api/v1/User/{userId}, GET
p, ADMINS, /api/v1/User/roles, GET
p, ADMINS, /api/v1/User/getGSuiteUsersList, GET

p, ADMINS, /api/v1/EmailTemplate/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/EmailTemplate/Jeeves,  GET
p, DEXIT_VIEW_GROUP, /api/v1/EmailTemplate/Dexit,  GET
p, PENKNIFE_VIEW_GROUP, /api/v1/EmailTemplate/Penknife,  GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/EmailTemplate/Zsegment,  GET
p, MUSPELL_VIEW_GROUP, /api/v1/EmailTemplate/Muspell,  GET
p, VERITABLE_VIEW_GROUP, /api/v1/EmailTemplate/Veritable,  GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/EmailTemplate/Practifly,  GET

p, ADMINS, /api/v1/EmailTemplate/{product}, PUT
p, JEEVES_EDIT_GROUP, /api/v1/EmailTemplate/Jeeves,  PUT
p, DEXIT_EDIT_GROUP, /api/v1/EmailTemplate/Dexit,  PUT
p, PENKNIFE_EDIT_GROUP, /api/v1/EmailTemplate/Penknife,  PUT
p, ZSEGMENT_EDIT_GROUP, /api/v1/EmailTemplate/Zsegment,  PUT
p, MUSPELL_EDIT_GROUP, /api/v1/EmailTemplate/Muspell,  PUT
p, VERITABLE_EDIT_GROUP, /api/v1/EmailTemplate/Veritable,  PUT
p, PRACTIFLY_EDIT_GROUP, /api/v1/EmailTemplate/Practifly,  PUT

p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/assetsViewedSummary, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/query, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/user, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/session, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/assetsDownloadSummary, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/assetsShared, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssignmentsCreated, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssetRecord, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssetUpload, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssetTipSheet, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/listTenants, GET

p, ADMINS, /api/v1/deployment/deploy, POST
p, ADMINS, /api/v1/reports, GET

p, ADMINS, /api/v1/session/{product}/keycloak, GET
p, JEEVES_VIEW_GROUP, /api/v1/session/Jeeves, GET
p, DEXIT_VIEW_GROUP, /api/v1/session/Dexit, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/session/Penknife, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/session/Zsegment, GET
p, MUSPELL_VIEW_GROUP, /api/v1/session/Muspell, GET
p, VERITABLE_VIEW_GROUP, /api/v1/session/Veritable, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/session/Practifly, GET

p, PUBLIC, /api/v1/otp/{product}, GET
p, PUBLIC, /api/v1/session/{product}, GET
p, PUBLIC, /api/v1/session/{product}/refresh, GET
p, PUBLIC, /api/v1/plans/{product}, GET
p, PUBLIC, /api/v1/addOns/{product}, GET
p, PUBLIC, /api/v1/coupon/{product}, GET
p, PUBLIC, /api/v1/signup/{product}, POST
p, PUBLIC, /api/v1/signup/{product}/enterprise, POST
p, PUBLIC, /api/v1/subscriptions/{product}, POST
p, PUBLIC, /api/v1/portalLink/{product}, POST
p, PUBLIC, /api/v1/onboard/{product}/status, GET
p, PUBLIC, /api/v1/webhooks/billing/events/{product}, POST

g, ADMINS, Admin
g, JEEVES_VIEW_GROUP, JeevesView
g, JEEVES_VIEW_GROUP, JeevesEdit
g, JEEVES_VIEW_GROUP, Admin

g, JEEVES_EDIT_GROUP, JeevesEdit
g, JEEVES_EDIT_GROUP, Admin

g, DEXIT_VIEW_GROUP, DexitView
g, DEXIT_VIEW_GROUP, DexitEdit
g, DEXIT_VIEW_GROUP, Admin

g, DEXIT_EDIT_GROUP, DexitEdit
g, DEXIT_EDIT_GROUP, Admin

g, PENKNIFE_VIEW_GROUP, PenknifeView
g, PENKNIFE_VIEW_GROUP, PenknifeEdit
g, PENKNIFE_VIEW_GROUP, Admin

g, PENKNIFE_EDIT_GROUP, PenknifeEdit
g, PENKNIFE_EDIT_GROUP, Admin

g, ZSEGMENT_VIEW_GROUP, ZsegmentView
g, ZSEGMENT_VIEW_GROUP, ZsegmentEdit
g, ZSEGMENT_VIEW_GROUP, Admin

g, ZSEGMENT_EDIT_GROUP, ZsegmentEdit
g, ZSEGMENT_EDIT_GROUP, Admin


g, MUSPELL_VIEW_GROUP, MuspellView
g, MUSPELL_VIEW_GROUP, MuspellEdit
g, MUSPELL_VIEW_GROUP, Admin

g, MUSPELL_EDIT_GROUP, MuspellEdit
g, MUSPELL_EDIT_GROUP, Admin

g, VERITABLE_VIEW_GROUP, VeritableView
g, VERITABLE_VIEW_GROUP, VeritableEdit
g, VERITABLE_VIEW_GROUP, Admin

g, VERITABLE_EDIT_GROUP, VeritableEdit
g, VERITABLE_EDIT_GROUP, Admin


g, PRACTIFLY_VIEW_GROUP, PractiflyView
g, PRACTIFLY_VIEW_GROUP, PractiflyEdit
g, PRACTIFLY_VIEW_GROUP, Admin

g, PRACTIFLY_EDIT_GROUP, PractiflyEdit
g, PRACTIFLY_EDIT_GROUP, Admin

g, PUBLIC, NO_AUTH
