p, PUBLIC, /docs, GET
p, DEXIT_EDIT_GROUP, /api/v1/product/Dexit/renderForm, GET
p, PENKNIFE_EDIT_GROUP, /api/v1/product/Penknife/renderForm, GET
p, ZSEGMENT_EDIT_GROUP, /api/v1/product/Zsegment/renderForm, GET
p, MUSPELL_EDIT_GROUP, /api/v1/product/Muspell/renderForm, GET
p, VERITABLE_EDIT_GROUP, /api/v1/product/Veritable/renderForm, GET
p, PRACTIFLY_EDIT_GROUP, /api/v1/product/Practifly/renderForm, GET

p, ADMINS, /api/v1/tenant/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/tenant/Jeeves, GET
p, DEXIT_VIEW_GROUP, /api/v1/tenant/Dexit, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/tenant/Penknife, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/tenant/Zsegment, GET
p, MUSPELL_VIEW_GROUP, /api/v1/tenant/Muspell, GET
p, VERITABLE_VIEW_GROUP, /api/v1/tenant/Veritable, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/tenant/Practifly, GET

p, ADMINS, /api/v1/tenant/{product}/updateTenantDetails/{tenant_id}, PUT
p, JEEVES_EDIT_GROUP, /api/v1/tenant/Jeeves/updateTenantDetails/{tenant_id}, PUT
p, DEXIT_EDIT_GROUP, /api/v1/tenant/Dexit/updateTenantDetails/{tenant_id}, PUT
p, PENKNIFE_EDIT_GROUP, /api/v1/tenant/Penknife/updateTenantDetails/{tenant_id}, PUT
p, ZSEGMENT_EDIT_GROUP, /api/v1/tenant/Zsegment/updateTenantDetails/{tenant_id}, PUT
p, MUSPELL_EDIT_GROUP, /api/v1/tenant/Muspell/updateTenantDetails/{tenant_id}, PUT
p, VERITABLE_EDIT_GROUP, /api/v1/tenant/Veritable/updateTenantDetails/{tenant_id}, PUT
p, PRACTIFLY_EDIT_GROUP, /api/v1/tenant/Practifly/updateTenantDetails/{tenant_id}, PUT

p, ADMINS, /api/v1/tenant/{product}/keycloak/validateTenantName/{tenant_name}, GET
p, JEEVES_VIEW_GROUP, /api/v1/tenant/Jeeves/keycloak/validateTenantName/{tenant_name}, GET
p, DEXIT_VIEW_GROUP, /api/v1/tenant/Dexit/keycloak/validateTenantName/{tenant_name}, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/tenant/Penknife/keycloak/validateTenantName/{tenant_name}, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/tenant/Zsegment/keycloak/validateTenantName/{tenant_name}, GET
p, MUSPELL_VIEW_GROUP, /api/v1/tenant/Muspell/keycloak/validateTenantName/{tenant_name}, GET
p, VERITABLE_VIEW_GROUP, /api/v1/tenant/Veritable/keycloak/validateTenantName/{tenant_name}, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/tenant/Practifly/keycloak/validateTenantName/{tenant_name}, GET

p, ADMINS, /api/v1/provisioning/{product}, POST
p, JEEVES_EDIT_GROUP, /api/v1/provisioning/Jeeves, POST
p, DEXIT_EDIT_GROUP, /api/v1/provisioning/Dexit, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/provisioning/Penknife, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/provisioning/Zsegment, POST
p, MUSPELL_EDIT_GROUP, /api/v1/provisioning/Muspell, POST
p, VERITABLE_EDIT_GROUP, /api/v1/provisioning/Veritable, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/provisioning/Practifly, POST

p, ADMINS, /api/v1/provisioning/{product}/approveOrDecline, POST
p, JEEVES_EDIT_GROUP, /api/v1/provisioning/Jeeves/approveOrDecline, POST
p, DEXIT_EDIT_GROUP, /api/v1/provisioning/Dexit/approveOrDecline, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/provisioning/Penknife/approveOrDecline, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/provisioning/Zsegment/approveOrDecline, POST
p, MUSPELL_EDIT_GROUP, /api/v1/provisioning/Muspell/approveOrDecline, POST
p, VERITABLE_EDIT_GROUP, /api/v1/provisioning/Veritable/approveOrDecline, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/provisioning/Practifly/approveOrDecline, POST

p, ADMINS, /api/v1/provisioning/{product}/retryProvisioning, POST
p, JEEVES_EDIT_GROUP, /api/v1/provisioning/Jeeves/retryProvisioning, POST
p, DEXIT_EDIT_GROUP, /api/v1/provisioning/Dexit/retryProvisioning, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/provisioning/Penknife/retryProvisioning, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/provisioning/Zsegment/retryProvisioning, POST
p, MUSPELL_EDIT_GROUP, /api/v1/provisioning/Muspell/retryProvisioning, POST
p, VERITABLE_EDIT_GROUP, /api/v1/provisioning/Veritable/retryProvisioning, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/provisioning/Practifly/retryProvisioning, POST

p, ADMINS, /api/v1/provisioning/{product}/workflowSteps, GET
p, JEEVES_VIEW_GROUP, /api/v1/provisioning/Jeeves/workflowSteps, GET
p, DEXIT_VIEW_GROUP, /api/v1/provisioning/Dexit/workflowSteps, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/provisioning/Penknife/workflowSteps, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/provisioning/Zsegment/workflowSteps, GET
p, MUSPELL_VIEW_GROUP, /api/v1/provisioning/Muspell/workflowSteps, GET
p, VERITABLE_VIEW_GROUP, /api/v1/provisioning/Veritable/workflowSteps, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/provisioning/Practifly/workflowSteps, GET

p, ADMINS, /api/v1/deprovisioning/{product}, POST
p, JEEVES_EDIT_GROUP, /api/v1/deprovisioning/Jeeves, POST
p, DEXIT_EDIT_GROUP, /api/v1/deprovisioning/Dexit, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/deprovisioning/Penknife, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/deprovisioning/Zsegment, POST
p, MUSPELL_EDIT_GROUP, /api/v1/deprovisioning/Muspell, POST
p, VERITABLE_EDIT_GROUP, /api/v1/deprovisioning/Veritable, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/deprovisioning/Practifly, POST

p, ADMINS, /api/v1/deprovisioning/{product}/approveOrDecline, POST
p, JEEVES_EDIT_GROUP, /api/v1/deprovisioning/Jeeves/approveOrDecline, POST
p, DEXIT_EDIT_GROUP, /api/v1/deprovisioning/Dexit/approveOrDecline, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/deprovisioning/Penknife/approveOrDecline, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/deprovisioning/Zsegment/approveOrDecline, POST
p, MUSPELL_EDIT_GROUP, /api/v1/deprovisioning/Muspell/approveOrDecline, POST
p, VERITABLE_EDIT_GROUP, /api/v1/deprovisioning/Veritable/approveOrDecline, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/deprovisioning/Practifly/approveOrDecline, POST

p, ADMINS, /api/v1/User, POST
p, ADMINS, /api/v1/User, PUT
p, ADMINS, /api/v1/User, GET
p, ADMINS, /api/v1/User/{userId}, DELETE

p, ADMINS, /api/v1/User/roles, GET
p, ADMINS, /api/v1/User/{userId}, GET
p, ADMINS, /api/v1/User/getGSuiteUsersList, GET

p, ADMINS, /api/v1/EmailTemplate/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/EmailTemplate/Jeeves,  GET
p, DEXIT_VIEW_GROUP, /api/v1/EmailTemplate/Dexit,  GET
p, PENKNIFE_VIEW_GROUP, /api/v1/EmailTemplate/Penknife,  GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/EmailTemplate/Zsegment,  GET
p, MUSPELL_VIEW_GROUP, /api/v1/EmailTemplate/Muspell,  GET
p, VERITABLE_VIEW_GROUP, /api/v1/EmailTemplate/Veritable,  GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/EmailTemplate/Practifly,  GET

p, ADMINS, /api/v1/EmailTemplate/{product}, PUT
p, JEEVES_EDIT_GROUP, /api/v1/EmailTemplate/Jeeves,  PUT
p, DEXIT_EDIT_GROUP, /api/v1/EmailTemplate/Dexit,  PUT
p, PENKNIFE_EDIT_GROUP, /api/v1/EmailTemplate/Penknife,  PUT
p, ZSEGMENT_EDIT_GROUP, /api/v1/EmailTemplate/Zsegment,  PUT
p, MUSPELL_EDIT_GROUP, /api/v1/EmailTemplate/Muspell,  PUT
p, VERITABLE_EDIT_GROUP, /api/v1/EmailTemplate/Veritable,  PUT
p, PRACTIFLY_EDIT_GROUP, /api/v1/EmailTemplate/Practifly,  PUT

p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/assetsViewedSummary, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/query, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/user, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/session, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/assetsDownloadSummary, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/assetsShared, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssignmentsCreated, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssetRecord, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssetUpload, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/AssetTipSheet, GET
p, JEEVES_VIEW_GROUP, /api/v1/jeevesReports/listTenants, GET

p, ADMINS, /api/v1/deployment/{product}/deploy, POST
p, JEEVES_EDIT_GROUP, /api/v1/deployment/Jeeves/deploy, POST
p, DEXIT_EDIT_GROUP, /api/v1/deployment/Dexit/deploy, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/deployment/Penknife/deploy, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/deployment/Zsegment/deploy, POST
p, MUSPELL_EDIT_GROUP, /api/v1/deployment/Muspell/deploy, POST
p, VERITABLE_EDIT_GROUP, /api/v1/deployment/Veritable/deploy, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/deployment/Practifly/deploy, POST

p, ADMINS, /api/v1/reports/{product}, GET
p, JEEVES_VIEW_GROUP, /api/v1/reports/Jeeves,  GET
p, DEXIT_VIEW_GROUP, /api/v1/reports/Dexit,  GET
p, PENKNIFE_VIEW_GROUP, /api/v1/reports/Penknife,  GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/reports/Zsegment,  GET
p, MUSPELL_VIEW_GROUP, /api/v1/reports/Muspell,  GET
p, VERITABLE_VIEW_GROUP, /api/v1/reports/Veritable,  GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/reports/Practifly,  GET

p, ADMINS, /api/v1/session/{product}/keycloak, GET
p, JEEVES_VIEW_GROUP, /api/v1/session/Jeeves, GET
p, DEXIT_VIEW_GROUP, /api/v1/session/Dexit, GET
p, PENKNIFE_VIEW_GROUP, /api/v1/session/Penknife, GET
p, ZSEGMENT_VIEW_GROUP, /api/v1/session/Zsegment, GET
p, MUSPELL_VIEW_GROUP, /api/v1/session/Muspell, GET
p, VERITABLE_VIEW_GROUP, /api/v1/session/Veritable, GET
p, PRACTIFLY_VIEW_GROUP, /api/v1/session/Practifly, GET

p, ADMINS, /api/v1/signup/{product}/enterprise, POST
p, JEEVES_EDIT_GROUP, /api/v1/signup/Jeeves/enterprise, POST
p, DEXIT_EDIT_GROUP, /api/v1/signup/Dexit/enterprise, POST
p, PENKNIFE_EDIT_GROUP, /api/v1/signup/Penknife/enterprise, POST
p, ZSEGMENT_EDIT_GROUP, /api/v1/signup/Zsegment/enterprise, POST
p, MUSPELL_EDIT_GROUP, /api/v1/signup/Muspell/enterprise, POST
p, VERITABLE_EDIT_GROUP, /api/v1/signup/Veritable/enterprise, POST
p, PRACTIFLY_EDIT_GROUP, /api/v1/signup/Practifly/enterprise, POST

p, PUBLIC, /api/v1/otp/{product}, GET
p, PUBLIC, /api/v1/session/{product}, GET
p, PUBLIC, /api/v1/session/{product}/refresh, GET
p, PUBLIC, /api/v1/plans/{product}, GET
p, PUBLIC, /api/v1/addOns/{product}, GET
p, PUBLIC, /api/v1/coupon/{product}, GET
p, PUBLIC, /api/v1/signup/{product}, POST
p, PUBLIC, /api/v1/subscriptions/{product}, POST
p, PUBLIC, /api/v1/onboard/{product}/status, GET
p, PUBLIC, /api/v1/webhooks/billing/events/{product}, POST
p, PUBLIC, /api/v1/tenant/{product}/validateTenantName/{tenant_name}, GET
p, PUBLIC, /api/v1/tenant/{product}/suggestTenantNames, GET
p, PUBLIC, /api/v1/portalLink/{product}, POST

g, ADMINS, Admin
g, JEEVES_VIEW_GROUP, JeevesView
g, JEEVES_VIEW_GROUP, JeevesEdit
g, JEEVES_VIEW_GROUP, Admin

g, JEEVES_EDIT_GROUP, JeevesEdit
g, JEEVES_EDIT_GROUP, Admin

g, DEXIT_VIEW_GROUP, DexitView
g, DEXIT_VIEW_GROUP, DexitEdit
g, DEXIT_VIEW_GROUP, Admin

g, DEXIT_EDIT_GROUP, DexitEdit
g, DEXIT_EDIT_GROUP, Admin

g, PENKNIFE_VIEW_GROUP, PenknifeView
g, PENKNIFE_VIEW_GROUP, PenknifeEdit
g, PENKNIFE_VIEW_GROUP, Admin

g, PENKNIFE_EDIT_GROUP, PenknifeEdit
g, PENKNIFE_EDIT_GROUP, Admin

g, ZSEGMENT_VIEW_GROUP, ZsegmentView
g, ZSEGMENT_VIEW_GROUP, ZsegmentEdit
g, ZSEGMENT_VIEW_GROUP, Admin

g, ZSEGMENT_EDIT_GROUP, ZsegmentEdit
g, ZSEGMENT_EDIT_GROUP, Admin


g, MUSPELL_VIEW_GROUP, MuspellView
g, MUSPELL_VIEW_GROUP, MuspellEdit
g, MUSPELL_VIEW_GROUP, Admin

g, MUSPELL_EDIT_GROUP, MuspellEdit
g, MUSPELL_EDIT_GROUP, Admin

g, VERITABLE_VIEW_GROUP, VeritableView
g, VERITABLE_VIEW_GROUP, VeritableEdit
g, VERITABLE_VIEW_GROUP, Admin

g, VERITABLE_EDIT_GROUP, VeritableEdit
g, VERITABLE_EDIT_GROUP, Admin


g, PRACTIFLY_VIEW_GROUP, PractiflyView
g, PRACTIFLY_VIEW_GROUP, PractiflyEdit
g, PRACTIFLY_VIEW_GROUP, Admin

g, PRACTIFLY_EDIT_GROUP, PractiflyEdit
g, PRACTIFLY_EDIT_GROUP, Admin

g, PUBLIC, NO_AUTH
